import SDL
import GL

APP_TITLE = "3D Duck"
SDL.glVertex3f(0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
SDL.glVertex3f(0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.4325, -0.32125)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.4325, -0.32125)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(0.07375, 0.540477, -0.227739)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(0.07375, 0.540477, -0.227739)
SDL.glColor3f(0, 0.707107, 0.707107)
SDL.glVertex3f(0, 0.540477, -0.2475)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0, 0.707107, 0.707107)
SDL.glVertex3f(0, 0.540477, -0.2475)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(-0.07375, 0.540477, -0.227739)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(-0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.4325, -0.32125)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.4325, -0.32125)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(-0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.353553, 0.707107, 0.612372)
SDL.glVertex3f(-0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
SDL.glVertex3f(-0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
SDL.glVertex3f(-0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0.800311, 0.563012, 0.206205)
SDL.glVertex3f(-0.255477, 0.4325, -0.1)
SDL.glColor3f(0.800311, 0.563012, 0.206205)
SDL.glVertex3f(-0.255477, 0.4325, -0.1)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(-0.095633, 0.380758, 0.169511)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(-0.095633, 0.380758, 0.169511)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(-0.055214, 0.370758, 0.236882)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(-0.055214, 0.370758, 0.236882)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(-0.095633, 0.298587, 0.370892)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(-0.095633, 0.298587, 0.370892)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(-0.055214, 0.370758, 0.236882)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(-0.055214, 0.370758, 0.236882)
SDL.glColor3f(0, 0.945454, 0.325755)
SDL.glVertex3f(0, 0.370758, 0.265201)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0, 0.945454, 0.325755)
SDL.glVertex3f(0, 0.370758, 0.265201)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(0.055214, 0.370758, 0.236882)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(0.055214, 0.370758, 0.236882)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(0.095633, 0.298587, 0.370892)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(0.095633, 0.298587, 0.370892)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(0.055214, 0.370758, 0.236882)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(0.055214, 0.370758, 0.236882)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(0.095633, 0.380758, 0.169511)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(0.095633, 0.380758, 0.169511)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.800311, 0.563012, 0.206205)
SDL.glVertex3f(0.255477, 0.4325, -0.1)
SDL.glColor3f(0.949784, 0.123974, 0.2873)
SDL.glVertex3f(0.505841, 0.291712, 0.15)
SDL.glColor3f(0.89628, 0.350971, 0.271113)
SDL.glVertex3f(0.461223, 0.405652, 0.15)
SDL.glColor3f(0.89628, 0.350969, 0.271115)
SDL.glVertex3f(0.422584, 0.405652, 0.022261)
SDL.glColor3f(0.949784, 0.123974, 0.2873)
SDL.glVertex3f(0.505841, 0.291712, 0.15)
SDL.glColor3f(0.89628, 0.350969, 0.271115)
SDL.glVertex3f(0.422584, 0.405652, 0.022261)
SDL.glColor3f(0.957168, 0, 0.289535)
SDL.glVertex3f(0.461223, 0.291712, 0.0025)
SDL.glColor3f(0.707107, 0, 0.707107)
SDL.glVertex3f(0.255477, 0.285, -0.2475)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.4325, -0.32125)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.4325, -0.32125)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.285, -0.395)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.285, -0.395)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0, 0.501715, 0.865033)
SDL.glVertex3f(0, 0.4325, -0.355477)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.4325, -0.32125)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.4325, -0.32125)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.707107, 0, 0.707107)
SDL.glVertex3f(-0.255477, 0.285, -0.2475)
SDL.glColor3f(0.965926, 0, 0.25882)
SDL.glVertex3f(-0.515477, 0.285, 0.0175)
SDL.glColor3f(0.921534, 0.299674, 0.246924)
SDL.glVertex3f(-0.48125, 0.406536, 0.037261)
SDL.glColor3f(0.965926, 0, 0.258819)
SDL.glVertex3f(-0.555, 0.285, 0.165)
SDL.glColor3f(0.921534, 0.299674, 0.246924)
SDL.glVertex3f(-0.48125, 0.406536, 0.037261)
SDL.glColor3f(0.921533, 0.299676, 0.246922)
SDL.glVertex3f(-0.515477, 0.406536, 0.165)
SDL.glColor3f(0.965926, 0, 0.258819)
SDL.glVertex3f(-0.555, 0.285, 0.165)
SDL.glColor3f(0.958886, 0.004437, 0.283757)
SDL.glVertex3f(-0.295, 0.285, -0.1)
SDL.glColor3f(0.800311, 0.563012, 0.206205)
SDL.glVertex3f(-0.255477, 0.4325, -0.1)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.958886, 0.004437, 0.283757)
SDL.glVertex3f(-0.295, 0.285, -0.1)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(-0.191267, 0.2, 0.265201)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(-0.191267, 0.2, 0.265201)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(-0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(-0.095633, 0.298587, 0.370892)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(-0.095633, 0.298587, 0.370892)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.24, 0.536582)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.24, 0.536582)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0, 0.893107, 0.449845)
SDL.glVertex3f(0, 0.338587, 0.479943)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(0.095633, 0.298587, 0.370892)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0.589687, 0.757222, 0.280863)
SDL.glVertex3f(0.095633, 0.298587, 0.370892)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(0.191267, 0.2, 0.265201)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(0.191267, 0.2, 0.265201)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.98271, 0.04983, 0.178319)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.702316, 0.601764, 0.380305)
SDL.glVertex3f(0.165642, 0.298587, 0.236882)
SDL.glColor3f(0.800311, 0.563012, 0.206205)
SDL.glVertex3f(0.255477, 0.4325, -0.1)
SDL.glColor3f(0.98271, 0.04983, 0.178319)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.864572, 0.501807, 0.026566)
SDL.glVertex3f(0.255477, 0.1375, -0.1)
SDL.glColor3f(0.98271, 0.04983, 0.178319)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.712519, 0.534013, 0.455134)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.949784, 0.123974, 0.2873)
SDL.glVertex3f(0.505841, 0.291712, 0.15)
SDL.glColor3f(0.957168, 0, 0.289535)
SDL.glVertex3f(0.461223, 0.291712, 0.0025)
SDL.glColor3f(0.89628, 0.350967, 0.271117)
SDL.glVertex3f(0.422584, 0.177772, 0.022261)
SDL.glColor3f(0.712519, 0.534013, 0.455134)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.707107, 0, 0.707107)
SDL.glVertex3f(0.255477, 0.285, -0.2475)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0.712519, 0.534013, 0.455134)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.1375, -0.32125)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.1375, -0.32125)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(0.1475, 0.285, -0.355477)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.285, -0.395)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.285, -0.395)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.1375, -0.32125)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.1375, -0.32125)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0.66104, 0.574262, 0.482958)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.5, 0, 0.866025)
SDL.glVertex3f(-0.1475, 0.285, -0.355477)
SDL.glColor3f(0.707107, 0, 0.707107)
SDL.glVertex3f(-0.255477, 0.285, -0.2475)
SDL.glColor3f(0.66104, 0.574262, 0.482958)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.921534, 0.299674, 0.246924)
SDL.glVertex3f(-0.48125, 0.163464, 0.037261)
SDL.glColor3f(0.965926, 0, 0.25882)
SDL.glVertex3f(-0.515477, 0.285, 0.0175)
SDL.glColor3f(0.965926, 0, 0.258819)
SDL.glVertex3f(-0.555, 0.285, 0.165)
SDL.glColor3f(0.921534, 0.299674, 0.246924)
SDL.glVertex3f(-0.48125, 0.163464, 0.037261)
SDL.glColor3f(0.965926, 0, 0.258819)
SDL.glVertex3f(-0.555, 0.285, 0.165)
SDL.glColor3f(0.921533, 0.299676, 0.246922)
SDL.glVertex3f(-0.515477, 0.163464, 0.165)
SDL.glColor3f(0.816056, 0.575599, 0.052326)
SDL.glVertex3f(-0.255477, 0.1375, -0.1)
SDL.glColor3f(0.958886, 0.004437, 0.283757)
SDL.glVertex3f(-0.295, 0.285, -0.1)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.958886, 0.004437, 0.283757)
SDL.glVertex3f(-0.295, 0.285, -0.1)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(-0.191267, 0.2, 0.265201)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(-0.191267, 0.2, 0.265201)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(-0.095633, 0.101413, 0.370892)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(-0.095633, 0.101413, 0.370892)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0.791367, 0.068962, 0.60744)
SDL.glVertex3f(-0.110428, 0.24, 0.479943)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.24, 0.536582)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0, 0, 1)
SDL.glVertex3f(0, 0.24, 0.536582)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(0.095633, 0.101413, 0.370892)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(0.095633, 0.101413, 0.370892)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.791366, 0.068962, 0.60744)
SDL.glVertex3f(0.110428, 0.24, 0.479943)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(0.191267, 0.2, 0.265201)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.949024, 0.002071, 0.315198)
SDL.glVertex3f(0.191267, 0.2, 0.265201)
SDL.glColor3f(0.98271, 0.04983, 0.178319)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.98271, 0.04983, 0.178319)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.864572, 0.501807, 0.026566)
SDL.glVertex3f(0.255477, 0.1375, -0.1)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0.864572, 0.501807, 0.026566)
SDL.glVertex3f(0.255477, 0.1375, -0.1)
SDL.glColor3f(0.712519, 0.534013, 0.455134)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0.712519, 0.534013, 0.455134)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
SDL.glVertex3f(0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
SDL.glVertex3f(0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.712519, 0.534013, 0.455134)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.712519, 0.534013, 0.455134)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.1375, -0.32125)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(0.127739, 0.1375, -0.32125)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0, 0.867044, 0.498231)
SDL.glVertex3f(0, 0.029523, -0.2475)
SDL.glColor3f(0, 0.867044, 0.498231)
SDL.glVertex3f(0, 0.029523, -0.2475)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0, 0.501714, 0.865033)
SDL.glVertex3f(0, 0.1375, -0.355477)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.1375, -0.32125)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.432517, 0.501714, 0.749141)
SDL.glVertex3f(-0.127739, 0.1375, -0.32125)
SDL.glColor3f(0.66104, 0.574262, 0.482958)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.66104, 0.574262, 0.482958)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
SDL.glVertex3f(-0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
SDL.glVertex3f(-0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.66104, 0.574262, 0.482958)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.66104, 0.574262, 0.482958)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.816056, 0.575599, 0.052326)
SDL.glVertex3f(-0.255477, 0.1375, -0.1)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.816056, 0.575599, 0.052326)
SDL.glVertex3f(-0.255477, 0.1375, -0.1)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
